Cell ID ,Area,Perimeter,Length,Width,Eccentricity,Irregularity,Well Segmented
55,213,68,16.40121947,15,0.404436365,4.659283227,1
56,223,68,19,15,0.61378441,4.553616805,1
57,210,67,15.55634919,14.14213562,0.41659779,4.623439248,1
58,190,60,15,14,0.359010987,4.352857501,1
59,347,108,31.2409987,15.62049935,0.866025404,5.958792211,1
60,220,67,17.08800749,15.23154621,0.453298414,4.517139079,1
61,205,61,17,14,0.567273574,4.260424804,1
62,210,62,17,14,0.567273574,4.278406468,1
63,220,63,17.4642492,15.5241747,0.458078667,4.247459134,1
64,220,68,17.69180601,14.86606875,0.54215285,4.584559065,1
65,246,71,18.35755975,15.26433752,0.555522584,4.526794663,1
66,205,60,15,15,0,4.190581775,1
67,224,67,19,15,0.61378441,4.476625802,1
68,225,69,18.43908891,14.86606875,0.591607978,4.6,1
69,274,74,21.9544984,14.76482306,0.740079619,4.470503491,1
70,220,63,15.5241747,14.86606875,0.288075601,4.247459134,1
71,214,62,16,15,0.347985273,4.238232748,1
72,242,69,19.79898987,15.55634919,0.618589574,4.435487991,1
73,219,65,17.49285568,14.76482306,0.536266444,4.39229296,1
74,221,64,17,15,0.470588235,4.305105882,1
75,207,62,15,15,0,4.309297891,1
76,222,62,16,15,0.347985273,4.161167542,1
77,218,65,18.38477631,14.14213562,0.638971066,4.4023555,1
78,201,61,16,15,0.347985273,4.302608257,1
79,230,69,18.24828759,16.1245155,0.468208521,4.549725266,1
80,216,60,16,14,0.484122918,4.082482905,1
81,315,86,32.01562119,16.76305461,0.851970456,4.84555106,1
82,233,70,16.97056275,14.86606875,0.482326538,4.585852475,1
83,226,66,17,16,0.33791545,4.390254695,1
84,229,66,17,16,0.33791545,4.361402763,1
85,244,69,18,16,0.458122847,4.417272358,1
86,205,63,18,14,0.628539361,4.400110863,1
87,238,68,19,16,0.539313198,4.40778532,1
88,236,68,18.02775638,15,0.554700196,4.426422973,1
89,408,117,30.47950131,23.43074903,0.639563899,5.792363126,1
90,224,67,15.8113883,15.8113883,0,4.476625802,1
91,321,105,30.8058436,16.64331698,0.841494982,5.860528508,1
92,261,73,18.38477631,16.97056275,0.384615385,4.518586562,1
93,254,72,19.10497317,16.1245155,0.536349916,4.517681797,1
94,230,65,17,15,0.470588235,4.285973077,1
95,218,60,15,15,0,4.063712769,1
96,240,68,19.02629759,15.03329638,0.612936055,4.389381126,1
97,236,64,18,14,0.628539361,4.166045151,1
98,222,63,16.1245155,16.1245155,0,4.228283148,1
99,349,103,32.24903099,17,0.849773726,5.513463594,1
100,244,69,19.31320792,15.8113883,0.574246213,4.417272358,1
101,254,68,18,16,0.458122847,4.266699475,1
102,237,68,18,15,0.552770798,4.417074657,1
103,263,70,17,16,0.33791545,4.316384912,1
104,217,62,16,15,0.347985273,4.208834246,1
105,323,80,24.51530134,15.29705854,0.781440285,4.451319073,1
106,235,66,17.4642492,16.15549442,0.379818766,4.305365282,1
107,271,72,20.39607805,16.2788206,0.602478854,4.373688522,1
108,220,60,15,15,0,4.045199175,1
109,231,67,16.97056275,15.55634919,0.399652627,4.408276356,1
110,233,66,17,16,0.33791545,4.323803762,1
111,256,70,19,17,0.446593757,4.375,1
112,398,118,33,19,0.817620458,6.215558368,1
113,268,75,19.6468827,17.72004515,0.43188945,4.581354163,1
114,267,71,18.68154169,16.4924225,0.469713075,4.345129436,1
115,257,67,19.6468827,16.4924225,0.543448974,4.179345172,1
116,263,70,19.6468827,16.76305461,0.521556062,4.316384912,1
117,259,72,19.79898987,15.55634919,0.618589574,4.473862315,1
118,269,74,19.84943324,17.02938637,0.513769784,4.51185963,1
119,238,68,17,16,0.33791545,4.40778532,1
120,268,72,19.41648784,16.2788206,0.5450525,4.398099997,1
121,254,67,18,16,0.458122847,4.203953894,1
122,251,71,17.4642492,16.55294536,0.31880926,4.481480262,1
123,242,66,17,16,0.33791545,4.242640687,1
124,240,68,18,16,0.458122847,4.389381126,1
125,246,66,17,16,0.33791545,4.208006306,1
126,247,70,18.38477631,15.8113883,0.510249968,4.453993341,1
127,230,64,16,16,0,4.22003503,1
128,247,70,19.20937271,16.2788206,0.530888706,4.453993341,1
129,240,68,18,16,0.458122847,4.389381126,1
130,334,90,25.63201124,16.15549442,0.776363141,4.924580896,1
131,263,74,18.38477631,16.2788206,0.464732537,4.563035478,1
132,238,68,17,16,0.33791545,4.40778532,1
133,259,72,18.78829423,16.55294536,0.473070855,4.473862315,1
134,248,68,17.4642492,16.55294536,0.31880926,4.318004318,1
135,264,71,18,17,0.328671099,4.36974793,1
136,253,70,17.4642492,16.4924225,0.3289327,4.400862294,1
137,262,71,18,17,0.328671099,4.386394649,1
138,248,65,17,16,0.33791545,4.127504128,1
139,261,71,20.61552813,16.4924225,0.6,4.39478967,1
140,215,68,18.02775638,13.92838828,0.634883393,4.637561508,1
141,380,109,30,18,0.8,6.104571195,1
142,255,69,17.72004515,16.4924225,0.365729356,4.320947608,1
143,262,70,17.69180601,16.97056275,0.282616709,4.324614443,1
144,282,74,20.61552813,17.80449381,0.50410083,4.406635873,1
145,254,69,18,16,0.458122847,4.329445055,1
146,261,72,19.10497317,16.2788206,0.523423923,4.456688116,1
147,259,71,18.78829423,17.4642492,0.36875105,4.411725339,1
148,263,71,19.10497317,16.2788206,0.523423923,4.378047553,1
149,317,81,23.32380758,17,0.684653197,4.549413246,1
150,281,77,19.23538406,17.49285568,0.415900196,4.593434894,1
151,260,72,18.38477631,16.97056275,0.384615385,4.465250445,1
152,292,79,22.02271555,17.80449381,0.588550552,4.623125314,1
153,265,70,18.02775638,16.64331698,0.384307569,4.300065818,1
154,301,76,22.09072203,17.11724277,0.632131445,4.380567175,1
155,253,66,17,16,0.33791545,4.149384449,1
156,271,74,19.79898987,16.97056275,0.515078754,4.49517987,1
157,293,82,19.84943324,17.02938637,0.513769784,4.79049115,1
158,256,69,19,16,0.539313198,4.3125,1
159,281,75,20,17,0.526782688,4.474124897,1
160,310,78,21,17,0.587087048,4.430102307,1
161,360,95,23.2594067,20.1246118,0.501384405,5.006939629,1
162,271,72,19,17,0.446593757,4.373688522,1
163,266,70,18,17,0.328671099,4.291975376,1
164,270,71,20,17,0.526782688,4.320922398,1
165,403,128,36.7151195,17.49285568,0.879202498,6.376134162,1
166,273,72,19.23538406,16.55294536,0.509371632,4.357638235,1
167,268,71,20.61552813,16.55294536,0.596065531,4.337015275,1
168,284,75,18,18,0,4.450431218,1
169,304,78,20.1246118,16.55294536,0.568732617,4.47360681,1
170,440,127,35.35533906,21.9544984,0.783836718,6.054487442,1
171,299,74,20.61552813,17.4642492,0.531368931,4.279530497,1
172,284,70,18,17,0.328671099,4.153735804,1
173,270,73,19.6468827,17.4642492,0.458087939,4.442638522,1
174,274,72,20,16,0.6,4.349679072,1
175,297,74,19,18,0.320145396,4.293915514,1
176,206,60,18,12,0.745355992,4.180398086,1
177,294,79,19.6468827,19.6468827,0,4.607373564,1
178,299,74,20.24845673,18.02775638,0.455320846,4.279530497,1
179,282,73,20,17,0.526782688,4.347086739,1
180,242,66,19.23538406,15.29705854,0.606273509,4.242640687,1
181,429,107,31.11269837,18.38477631,0.806738152,6.22817869,1
182,279,75,18.68154169,18.43908891,0.160586318,4.490132551,1
183,302,77,19.6977156,18.78829423,0.300343446,4.4308521,1
184,300,76,21.9317122,16.55294536,0.656013285,4.387862046,1
185,290,73,20,17,0.526782688,4.286707602,1
186,325,83,22.02271555,17.80449381,0.588550552,4.604011629,1
187,275,73,19.79898987,16.97056275,0.515078754,4.402065631,1
188,280,74,21.21320344,16.97056275,0.6,4.422345855,1
189,303,76,21,17,0.587087048,4.366085921,1
190,282,73,18.78829423,17.4642492,0.36875105,4.347086739,1
191,285,74,19.6468827,17.72004515,0.43188945,4.383381695,1
192,309,77,20,18,0.435889894,4.380376955,1
193,333,82,22.02271555,18.43908891,0.546780644,4.49357232,1
194,277,72,17.69180601,17.69180601,0,4.326060731,1
195,314,83,21.63330765,18.02775638,0.552770798,4.683960978,1
196,281,74,18,18,0,4.414469898,1
197,304,76,20.1246118,17.4642492,0.496903995,4.358898944,1
198,295,78,20.59126028,17.88854382,0.495260557,4.541335576,1
199,296,77,19.23538406,17.49285568,0.415900196,4.475534092,1
200,279,75,19.31320792,18.02775638,0.358728765,4.490132551,1
201,291,76,18.35755975,17.49285568,0.303295451,4.455198901,1
202,284,72,18,17,0.328671099,4.272413969,1
203,275,72,19.6977156,17.4642492,0.46251219,4.341763362,1
204,283,73,18.78829423,17.4642492,0.36875105,4.339399577,1
205,229,67,19.10497317,15.03329638,0.617107704,4.427484623,1
206,359,96,29.69848481,15.55634919,0.85183542,6.43891373,1
207,302,74,21.9317122,17.4642492,0.604900294,4.258221499,1
208,254,66,17,16,0.33791545,4.141208314,1
209,297,72,20,16,0.6,4.177863743,1
210,285,72,18,17,0.328671099,4.26491192,1
211,283,72,18.24828759,17.2626765,0.324199175,4.279955748,1
212,294,74,20.1246118,17,0.535181981,4.315767642,1
213,290,72,18,18,0,4.227985581,1
214,282,72,19,17,0.446593757,4.287537606,1
215,348,98,26.2488095,19.20937271,0.681499244,5.253351421,1
216,333,81,23,18,0.622513959,4.438772657,1
217,279,72,19.79898987,16.97056275,0.515078754,4.310527249,1
218,302,76,19,18,0.320145396,4.373308566,1
219,303,77,20.24845673,18.02775638,0.455320846,4.42353442,1
220,291,74,20,18,0.435889894,4.337956825,1
221,226,62,17,14,0.567273574,4.124178652,1
222,300,74,19,18,0.320145396,4.272391992,1
223,402,117,34.20526275,19.6468827,0.818587485,5.835429616,1
224,220,61,19,12,0.775311572,4.112619161,1
225,295,75,19.23538406,18.24828759,0.316227766,4.366668823,1
226,273,68,20.22374842,15.29705854,0.654119913,4.115547222,1
227,295,74,21.21320344,17.2626765,0.581186526,4.308446572,1
228,341,84,21.37755833,18.24828759,0.520898063,4.548855033,1
229,310,77,19.23538406,18.35755975,0.298645591,4.373306124,1
230,340,78,22,17,0.634738184,4.230143927,1
231,310,78,20.59126028,18.35755975,0.45297757,4.430102307,1
232,308,75,20.61552813,17.72004515,0.511054274,4.273521617,1
233,312,78,19.23538406,19.23538406,0,4.415880433,1
234,316,74,20,17,0.526782688,4.162825233,1
235,309,77,21.37755833,18.24828759,0.520898063,4.380376955,1
236,297,73,20,17,0.526782688,4.235889628,1
237,328,80,21,19,0.42591771,4.417261043,1
238,312,79,19,19,0,4.472494285,1
239,320,81,22.36067977,17.2626765,0.635609943,4.528037654,1
240,297,73,20.39607805,18.43908891,0.427425207,4.235889628,1
241,299,76,19,18,0.320145396,4.395193483,1
242,323,79,23,17,0.673562321,4.395677584,1
243,306,74,19,18,0.320145396,4.230298434,1
244,320,78,21.02379604,18.78829423,0.448728722,4.360332556,1
245,274,71,19.23538406,16.2788206,0.532713604,4.289266863,1
246,319,80,20,18,0.435889894,4.479140088,1
247,308,77,20,18,0.435889894,4.387482194,1
248,373,90,22.36067977,20.39607805,0.409878031,4.660023358,1
249,306,79,21,18,0.515078754,4.516129409,1
250,286,76,19.10497317,17.69180601,0.377446358,4.49397421,1
251,298,74,19,18,0.320145396,4.286704903,1
252,310,76,19.79898987,18.38477631,0.371153744,4.31650994,1
253,301,76,20,18,0.435889894,4.380567175,1
254,348,83,23,18,0.622513959,4.44926702,1
255,399,91,26.62705391,18.02775638,0.735940146,4.555698186,1
256,299,75,19,18,0.320145396,4.33736199,1
257,308,76,20,18,0.435889894,4.330501905,1
258,314,78,21,18,0.515078754,4.401794654,1
259,343,81,22.36067977,19.23538406,0.509901951,4.373588902,1
260,311,75,21.84032967,17.72004515,0.584567428,4.252859828,1
261,346,82,22.627417,18.38477631,0.582961191,4.408347311,1
262,325,77,21,18,0.515078754,4.271191511,1
263,315,77,21.09502311,19.23538406,0.410535414,4.338458508,1
264,307,78,21,18,0.515078754,4.451695135,1
265,307,77,19,18,0.320145396,4.394622121,1
266,297,77,19.10497317,18.38477631,0.271979048,4.46799317,1
267,306,76,20,18,0.435889894,4.344630824,1
268,321,80,21.84032967,18.68154169,0.518019127,4.465164577,1
269,357,80,22,18,0.574959575,4.234048992,1
270,305,75,20.39607805,18.24828759,0.446675756,4.294487507,1
271,357,85,22.82542442,19.72308292,0.503347718,4.498677054,1
272,342,84,23,19,0.563542669,4.542199792,1
273,339,80,21.9317122,18.78829423,0.515860704,4.345003573,1
274,363,101,22.8035085,20,0.480384461,5.301125199,1
275,324,76,20,18,0.435889894,4.222222222,1
276,382,86,24.75883681,19.10497317,0.636056365,4.400142787,1
277,306,76,20.88061302,18.68154169,0.446700441,4.344630824,1
278,346,80,21,19,0.42591771,4.300826645,1
279,358,83,21.9317122,19.6977156,0.439712626,4.386686307,1
280,328,80,21.9317122,18.78829423,0.515860704,4.417261043,1
281,342,84,19.79898987,18.38477631,0.371153744,4.542199792,1
282,380,86,24.04163056,19.79898987,0.567273574,4.411706914,1
283,345,82,20.61552813,19.6977156,0.295057322,4.414731597,1
284,315,77,20,19,0.3122499,4.338458508,1
285,326,77,21.1896201,18.97366596,0.445217096,4.264635572,1
286,279,71,20,16,0.6,4.250658815,1
287,316,80,19.84943324,19.20937271,0.251896361,4.500351604,1
288,363,84,22,20,0.41659779,4.408856601,1
289,364,86,22.13594362,20.24845673,0.404061018,4.507624798,1
290,362,87,22.47220505,18.97366596,0.535843926,4.572618482,1
291,380,86,24,19,0.610953262,4.411706914,1
292,316,77,19.6977156,18.78829423,0.300343446,4.331588419,1
293,344,82,21.37755833,20.22374842,0.324087678,4.421143701,1
294,435,121,36.67424164,21.9317122,0.801485609,6.904271541,1
295,335,78,21.09502311,19.10497317,0.423999152,4.261595245,1
296,323,76,20.22374842,19.41648784,0.279713441,4.228753119,1
297,389,88,22.8035085,19.92485885,0.486352199,4.461777114,1
298,357,84,21.26029163,20.61552813,0.244406451,4.445751442,1
299,360,86,21.63330765,20,0.38118125,4.53259798,1
300,348,87,21.9317122,19.10497317,0.49108476,4.663689527,1
301,355,82,22,19,0.504115296,4.352108118,1
302,375,90,23.40939982,20.61552813,0.47376424,4.647580015,1
303,311,74,20,17,0.526782688,4.196155031,1
304,340,80,22.8035085,17.4642492,0.64300975,4.338609156,1
305,382,87,23.70653918,19.23538406,0.584497229,4.451307238,1
306,364,84,21.9544984,19.23538406,0.48204268,4.402796314,1
307,384,85,24,19,0.610953262,4.337638086,1
308,381,86,23.60084744,19.41648784,0.568471446,4.405913468,1
309,364,84,22.36067977,20.39607805,0.409878031,4.402796314,1
310,357,82,22.627417,20.51828453,0.421585549,4.339900217,1
311,391,90,24.75883681,19.10497317,0.636056365,4.551495637,1
312,339,80,21,18,0.515078754,4.345003573,1
313,332,81,21.9544984,18.35755975,0.548479604,4.44545253,1
314,335,83,22.84731932,16.55294536,0.689271924,4.534774427,1
315,344,81,21.9317122,19.79898987,0.430152514,4.367227315,1
316,368,84,22.84731932,18.78829423,0.568994542,4.378802695,1
317,335,80,21.02379604,18.78829423,0.448728722,4.370866918,1
318,326,79,22.09072203,18.11077028,0.572598334,4.375405327,1
319,394,88,22.627417,19.79898987,0.484122918,4.433375952,1
320,374,84,23,19,0.563542669,4.343536596,1
321,361,86,21.26029163,19.84943324,0.358215834,4.526315789,1
322,352,82,21,20,0.304910678,4.370614685,1
323,373,84,22,20,0.41659779,4.349355134,1
324,364,80,23,17,0.673562321,4.193139347,1
325,374,85,25,18,0.693974063,4.395245365,1
326,338,79,21,19,0.42591771,4.297033516,1
327,363,82,22,19,0.504115296,4.303883825,1
328,363,83,22,19,0.504115296,4.356370213,1
329,365,84,23.2594067,18.78829423,0.589495226,4.39676095,1
330,340,79,21.58703314,19.6468827,0.414335395,4.284376542,1
331,389,83,22,20,0.41659779,4.20826705,1
332,376,85,25,18,0.693974063,4.383540297,1
333,355,86,22,19,0.504115296,4.564406075,1
334,272,69,20,15,0.661437828,4.183739532,1
335,412,88,26.17250466,19.79898987,0.654016228,4.335448824,1
336,338,77,20,18,0.435889894,4.188247858,1
337,408,88,23,21,0.40786224,4.356649189,1
338,384,84,23,20,0.493818117,4.28660705,1
339,353,81,21,20,0.304910678,4.311194993,1
340,360,85,23.43074903,17.69180601,0.655646624,4.479893352,1
341,391,86,25,19.92485885,0.603986755,4.349206942,1
342,362,84,22.47220505,20.24845673,0.433726656,4.414941982,1
343,433,94,26,21,0.58960422,4.517351715,1
344,405,86,22,20,0.41659779,4.273374357,1
345,364,83,23.40939982,19.31320792,0.565104473,4.350382072,1
346,419,90,25.55386468,19.72308292,0.63583638,4.396787719,1
347,429,89,24,20,0.552770798,4.296960491,1
348,385,84,23.34523506,20.22374842,0.499541074,4.281036408,1
349,391,87,22.47220505,20.24845673,0.433726656,4.399779116,1
350,418,88,24,20,0.552770798,4.304220695,1
351,419,93,25.49509757,21.02379604,0.565685425,4.543347309,1
352,425,90,25,20,0.6,4.365641251,1
353,375,86,22.84731932,21.02379604,0.391480146,4.441020904,1
354,363,82,23.34523506,19.23538406,0.566657672,4.303883825,1
355,407,89,24.18677324,20.59126028,0.524608116,4.411566214,1
356,395,88,23,20,0.493818117,4.427760528,1
357,430,92,25.45584412,20.51828453,0.591868771,4.436633964,1
358,403,90,23.34523506,20.51828453,0.476993643,4.483219332,1
359,358,80,21,19,0.42591771,4.228131381,1
360,445,90,25.49509757,21.21320344,0.554700196,4.266409168,1
361,356,82,21.84032967,18.68154169,0.518019127,4.345991308,1
362,392,88,24.04163056,19.79898987,0.567273574,4.444671196,1
363,370,81,22,19,0.504115296,4.210989484,1
364,438,92,25,21,0.542586399,4.39593004,1
365,435,91,26,20,0.638971066,4.363116044,1
366,409,89,25.07987241,21.02379604,0.545249757,4.40076677,1
367,366,82,21,20,0.304910678,4.286208663,1
368,406,87,23,20,0.493818117,4.317737503,1
369,432,90,25.49509757,21.21320344,0.554700196,4.330127019,1
370,418,90,25.3179778,20.22374842,0.601609905,4.402043892,1
371,423,88,23,20,0.493818117,4.278706417,1
372,430,90,26,19,0.68262459,4.3401854,1
373,379,87,24.33105012,19.41648784,0.602640586,4.468889823,1
374,376,85,23.34523506,19.23538406,0.566657672,4.383540297,1
375,388,84,23.2594067,19.6977156,0.531798469,4.264453894,1
376,394,86,22,21,0.298065387,4.332617408,1
377,407,89,25.45584412,19.10497317,0.660854292,4.411566214,1
378,389,85,24.35159132,20.24845673,0.55551808,4.309671076,1
379,420,87,23,21,0.40786224,4.245165317,1
380,450,91,25.96150997,20.61552813,0.607812637,4.289781139,1
381,424,89,25.49509757,21.21320344,0.554700196,4.322222087,1
382,421,91,25.3179778,20.22374842,0.601609905,4.435068627,1
383,110,42,11,10,0.41659779,4.00454288,0
384,115,45,12.0415946,10.6301458,0.46977618,4.19627164,0
385,110,44,11.3137085,10.6301458,0.3423266,4.19523539,0
386,113,44,12,10,0.5527708,4.13917182,0
387,194,69,21,11,0.85183542,4.95391129,0
388,114,44,12.0415946,10.6301458,0.46977618,4.12097757,0
389,113,44,12,10,0.5527708,4.13917182,0
390,458,195,46.0977223,28.4253408,0.78725136,9.11175161,0
391,112,43,11,11,0,4.06311809,0
392,131,49,13,11,0.53293871,4.28114988,0
393,149,53,14,12,0.51507875,4.34192918,0
394,191,69,18.3847763,12.0415946,0.75564934,4.99266478,0
395,143,50,13,12,0.38461539,4.18121005,0
396,570,106,42,16,0.92459466,4.43985143,0
397,146,50,13,12,0.38461539,4.13802944,0
398,145,50,13,12,0.38461539,4.15227399,0
399,285,93,26.8700577,14.1421356,0.85028918,5.50884456,0
400,171,60,13.4536241,13.4536241,0,4.58831468,0
401,542,153,33.1058907,28.6356421,0.5018215,7.00144951,0
402,316,96,27.2946881,16.2788206,0.80268008,5.40042192,0
403,624,170,53,22,0.90977837,6.80544654,0
404,377,108,29.4278779,19.2353841,0.75680134,5.56228299,0
405,203,59,16,14,0.48412292,4.1409882,0
406,447,114,34,23,0.73646965,5.39201498,0
407,360,106,31.0644491,16.1245155,0.85473385,6.11373681,0
408,181,59,16,14,0.48412292,4.38543546,0
409,322,85,21.8403297,17.7200452,0.58456743,4.73686481,0
410,391,117,31.144823,19.1049732,0.78975397,6.42266607,0
411,230,66,17.8885438,15.6524758,0.48412292,4.35191112,0
412,241,137,51.9230199,20.880613,0.91557574,8.82494578,0
413,353,98,27.784888,18.8679623,0.73407091,6.01438314,0
414,441,100,35.2278299,18.0277564,0.85913586,4.76190476,0
415,323,96,31.144823,14.0356689,0.8926966,6.56569563,0
416,422,126,33.3016516,17.8044938,0.84507804,6.13358403,0
417,231,66,19,14,0.67606487,4.34248119,0
418,311,78,21,18,0.51507875,4.42297422,0
419,136,93,34,22,0.76244008,7.97468421,0
420,439,109,30.1496269,21.0950231,0.71445857,5.20228616,0
421,523,117,34.4818793,19.7230829,0.82026478,6.07804563,0
422,462,117,32.8937684,20.2484567,0.78808127,6.14119579,0
423,142,90,28.6530976,20.5912603,0.69538237,7.55263223,0
424,529,103,31,20,0.76404641,4.47826087,0
425,508,103,31.9530906,21.5406592,0.73860922,4.56988602,0
426,503,109,33.5410197,18.2482876,0.83904708,4.86006979,0
427,524,111,32.249031,21.9544984,0.73248786,4.84905751,0
428,486,100,26.925824,21.8403297,0.58486662,4.53609212,0
429,526,145,39.2937654,22.8035085,0.81437856,6.32230044,0
430,474,103,29,21,0.68965517,4.73094669,0
431,453,92,26,20,0.63897107,4.32253707,0
432,452,92,25,21,0.5425864,4.327316,0
433,465,99,26.8700577,21.2132034,0.61378441,4.59101507,0
434,494,100,27.784888,23.3238076,0.54344897,4.49921271,0
435,543,105,28,23,0.57031141,4.50598129,0
436,481,96,26.5706605,21.1896201,0.60334291,4.37722323,0
437,456,92,24,22,0.39965263,4.30829473,0
438,452,94,26,21,0.58960422,4.42138808,0
439,647,134,35.8468967,28.6530976,0.60090723,5.2680836,0
440,472,93,25,22,0.47497368,4.28067197,0
441,496,97,28,21,0.66143783,4.35542857,0
442,462,96,27.6586334,20.6155281,0.66666667,4.46632421,0
443,493,101,27.784888,21.9544984,0.61290103,4.54881123,0
444,1071,187,48.4664833,36.0555128,0.66826118,5.7140873,0
445,462,95,26.8700577,21.2132034,0.61378441,4.4198,0
446,483,94,25,22,0.47497368,4.2771481,0
447,210,80,18.0277564,16.1554944,0.44376016,5.52052448,0
448,808,169,72,22,0.95217425,5.94539925,0
449,240,65,16,16,0,4.19573196,0
450,290,168,42.1900462,30.0665928,0.70152322,11.9205705,0
451,285,77,21.9544984,16.1245155,0.67866112,4.56108636,0
452,484,120,31,22,0.70452676,5.45454546,0
453,510,94,26.925824,23.4093998,0.49410316,4.16238996,0
454,759,147,70,15,0.97677102,5.33576196,0
455,692,114,39.2937654,21.8403297,0.8313015,4.33362975,0
456,238,166,52,35,0.73957248,10.7601818,0
457,273,71,21,15,0.69985421,4.29711548,0
458,488,109,32.8024389,21.6333077,0.75170191,4.93419816,0
459,740,127,42.1070065,23.0867928,0.83628917,4.66861285,0
460,299,78,24.0831892,13.1529464,0.83768976,4.51085647,0
461,502,104,38.0131556,25.612497,0.73893218,4.64174716,0
462,893,113,52,24,0.8871202,3.78140082,0
463,819,125,42.2018957,25.8069758,0.79123497,4.36785349,0
464,676,123,35.1710108,23.7697287,0.73705481,4.73076923,0
465,633,132,41.1096096,24.8394847,0.79681318,5.24652898,0
466,362,88,23.6008474,18.0277564,0.64538133,4.62517732,0
467,688,121,37,22,0.80402566,4.61308175,0
468,309,146,46.1735855,24.0831892,0.85320277,8.30564981,0
469,795,136,33.5410197,30.4138127,0.42163702,4.82342293,0
470,584,158,51.7880295,23.3452351,0.89263287,7.15879094,0
471,699,136,39.0512484,26.2488095,0.74040308,5.14399243,0
472,822,139,36.2491379,27.3130006,0.65747082,4.84818174,0
473,1183,181,46.8614981,37.6430605,0.59559708,5.26242843,0
474,440,97,26.1725047,19.7989899,0.65401623,4.62429356,0
475,364,91,28.4429253,17.2626765,0.79476034,4.76969601,0
476,682,116,36,21,0.81223286,4.44186957,0
477,499,130,31.1126984,21.2132034,0.73152168,5.81959925,0
478,1080,172,44.0454311,33.3016516,0.65448492,5.23379333,0
479,606,110,29.6984848,23.3452351,0.61813119,4.46844455,0
480,659,118,38,20,0.85028918,4.59662738,0
481,646,127,36.8781778,22.0227156,0.80211119,4.99674817,0
482,669,112,31.4006369,25.3179778,0.59152226,4.33017017,0
483,887,142,43.7378555,26.4764046,0.79596473,4.76789337,0
484,852,141,42.3792402,25.6320112,0.79635864,4.8305804,0
485,1100,174,40.2616443,37.3630834,0.37256303,5.2462974,0
486,976,135,38,32,0.5393132,4.3212447,0
487,771,141,41.6173041,27.202941,0.75680134,5.07799096,0
488,731,134,36.4005495,25,0.72684378,4.95616903,0
